"1","  |                                                                                                                    "
"1","  |.................................                                                                             |  30%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                                                    "
"1","  |...................................                                                                           |  31%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-12"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","results"
"1",""
"1",":"
"1"," symbol "
"1",""
"1","F"
"1",""
"1","
"
"1","
"
